"","ID","topic","Nationality","condition","block_order","gender","media_time","rt_response","rt_text","news_paper","competence","threat","rating","type"
"1","0","acid rain","Estonia",1,0,"Female",1,3.51886754205862,21.5185878556567,"Politiken",0," safe",2,"contrast"
"2","0","acid rain","Estonia",1,0,"Female",1,3.51886754205862,21.5185878556567,"Politiken",0,"threat",2,"contrast"
"3","0","bacteria","Estonia",1,0,"Female",1,3.16750136379142,30.7775117763367,"EB",0,"threat",3,"contrast"
"4","0","bacteria","Estonia",1,0,"Female",1,3.16750136379142,30.7775117763367,"EB",0," safe",3,"contrast"
"5","0","blue_eyes","Estonia",NA,0,"Female",1,17.3248970677059,31.1653665097856,"MX",0," safe",1,"person"
"6","0","corruption","Estonia",0,0,"Female",1,1.81374733079065,39.537345319307,"Politiken",0,"threat",2,"contrast"
"7","0","corruption","Estonia",0,0,"Female",1,1.81374733079065,39.537345319307,"Politiken",0," safe",2,"contrast"
"8","0","countryside","Estonia",NA,0,"Female",1,2.86853353491279,26.9395477085982,"MX",0," safe",1,"person"
"9","0","hayfever","Estonia",NA,0,"Female",1,3.41249125659306,26.3790217749975,"WA",0," safe",4,"person"
"10","0","infertility","Estonia",NA,0,"Female",1,6.43700410189649,29.8431200480754,"EB",0," safe",3,"person"
"11","0","mafia","Estonia",0,0,"Female",1,1.74998242337824,11.344294987558,"Politiken",0," safe",2,"contrast"
"12","0","mafia","Estonia",0,0,"Female",1,1.74998242337824,11.344294987558,"Politiken",0,"threat",2,"contrast"
"13","0","pets","Estonia",NA,0,"Female",1,5.15460345856627,29.3908286466622,"WA",0," safe",4,"person"
"14","0","pollution","Estonia",1,0,"Female",1,2.68317278307495,31.4285334528031,"MX",0,"threat",1,"contrast"
"15","0","pollution","Estonia",1,0,"Female",1,2.68317278307495,31.4285334528031,"MX",0," safe",1,"contrast"
"16","0","sleep","Estonia",NA,0,"Female",1,17.0011977762624,54.616064981672,"MX",0,"threat",1,"person"
"17","0","volcano","Estonia",0,0,"Female",1,2.22494792444468,19.9935215391879,"Politiken",0,"threat",2,"contrast"
"18","0","volcano","Estonia",0,0,"Female",1,2.22494792444468,19.9935215391879,"Politiken",0," safe",2,"contrast"
"19","10","acid rain","Danish",1,0,"Male",1,4.49904799461365,21.7383899688721,"WA",5," safe",4,"contrast"
"20","10","acid rain","Danish",1,0,"Male",1,4.49904799461365,21.7383899688721,"Politiken",3,"threat",2,"contrast"
"21","10","bacteria","Danish",1,0,"Male",1,0.84329891204834,24.2635509967804,"Politiken",3," safe",2,"contrast"
"22","10","bacteria","Danish",1,0,"Male",1,0.84329891204834,24.2635509967804,"WA",5,"threat",4,"contrast"
"23","10","blue_eyes","Danish",NA,0,"Male",1,8.68057203292847,20.6830711364746,"EB",2,"threat",3,"person"
"24","10","corruption","Danish",0,0,"Male",1,0.826696872711182,28.7860460281372,"Politiken",3," safe",2,"contrast"
"25","10","corruption","Danish",0,0,"Male",1,0.826696872711182,28.7860460281372,"WA",5,"threat",4,"contrast"
"26","10","countryside","Danish",NA,0,"Male",1,3.19247508049011,44.3939249515533,"EB",2,"threat",3,"person"
"27","10","hayfever","Danish",NA,0,"Male",1,3.6705150604248,30.5813889503479,"WA",5," safe",4,"person"
"28","10","infertility","Danish",NA,0,"Male",1,13.3082900047302,31.8251221179962,"MX",1," safe",1,"person"
"29","10","mafia","Danish",0,0,"Male",1,3.69368410110474,19.0358459949493,"EB",2,"threat",3,"contrast"
"30","10","mafia","Danish",0,0,"Male",1,3.69368410110474,19.0358459949493,"MX",1," safe",1,"contrast"
"31","10","pets","Danish",NA,0,"Male",1,2.70557188987732,25.8597087860107,"Politiken",3,"threat",2,"person"
"32","10","pollution","Danish",0,0,"Male",1,5.72337007522583,32.1529951095581,"Politiken",3," safe",2,"contrast"
"33","10","pollution","Danish",0,0,"Male",1,5.72337007522583,32.1529951095581,"Politiken",3,"threat",2,"contrast"
"34","10","sleep","Danish",NA,0,"Male",1,4.03682994842529,24.4119729995728,"Politiken",3,"threat",2,"person"
"35","10","volcano","Danish",1,0,"Male",1,1.51819920539856,17.1209428310394,"WA",5,"threat",4,"contrast"
"36","10","volcano","Danish",1,0,"Male",1,1.51819920539856,17.1209428310394,"EB",2," safe",3,"contrast"
"37","11","acid rain","Dane",0,0,"Female",2,2.70875000953674,30.97780418396,"EB",2," safe",3,"contrast"
"38","11","acid rain","Dane",0,0,"Female",2,2.70875000953674,30.97780418396,"WA",0,"threat",4,"contrast"
"39","11","bacteria","Dane",0,0,"Female",2,12.4744200706482,29.3593111038208,"WA",0,"threat",4,"contrast"
"40","11","bacteria","Dane",0,0,"Female",2,12.4744200706482,29.3593111038208,"Politiken",5," safe",2,"contrast"
"41","11","blue_eyes","Dane",NA,0,"Female",2,5.2630558013916,34.3757889270782,"EB",2," safe",3,"person"
"42","11","corruption","Dane",0,0,"Female",2,2.73993706703186,17.744796037674,"Politiken",5," safe",2,"contrast"
"43","11","corruption","Dane",0,0,"Female",2,2.73993706703186,17.744796037674,"MX",3,"threat",1,"contrast"
"44","11","countryside","Dane",NA,0,"Female",2,109.587301015854,49.7496619224548,"Politiken",5," safe",2,"person"
"45","11","hayfever","Dane",NA,0,"Female",2,5.69771909713745,45.4972789287567,"Politiken",5," safe",2,"person"
"46","11","infertility","Dane",NA,0,"Female",2,4.82588601112366,39.7678360939026,"MX",3," safe",1,"person"
"47","11","mafia","Dane",1,0,"Female",2,2.81871294975281,35.8725819587708,"MX",3,"threat",1,"contrast"
"48","11","mafia","Dane",1,0,"Female",2,2.81871294975281,35.8725819587708,"Politiken",5," safe",2,"contrast"
"49","11","pets","Dane",NA,0,"Female",2,14.6559989452362,53.6640269756317,"MX",3,"threat",1,"person"
"50","11","pollution","Dane",1,0,"Female",2,2.62288594245911,47.2250368595123,"EB",2," safe",3,"contrast"
"51","11","pollution","Dane",1,0,"Female",2,2.62288594245911,47.2250368595123,"MX",3,"threat",1,"contrast"
"52","11","sleep","Dane",NA,0,"Female",2,3.20293307304382,34.9397809505463,"EB",2,"threat",3,"person"
"53","11","volcano","Dane",1,0,"Female",2,5.15528297424316,28.4314439296722,"EB",2," safe",3,"contrast"
"54","11","volcano","Dane",1,0,"Female",2,5.15528297424316,28.4314439296722,"Politiken",5,"threat",2,"contrast"
"55","12","acid rain","Danish",0,1,"Female",4,6.84794902801514,111.936094999313,"EB",1,"threat",3,"contrast"
"56","12","acid rain","Danish",0,1,"Female",4,6.84794902801514,111.936094999313,"MX",2," safe",1,"contrast"
"57","12","bacteria","Danish",1,1,"Female",4,5.60643410682678,18.6360461711884,"Politiken",4," safe",2,"contrast"
"58","12","bacteria","Danish",1,1,"Female",4,5.60643410682678,18.6360461711884,"WA",3,"threat",4,"contrast"
"59","12","blue_eyes","Danish",NA,1,"Female",4,2.22105312347412,14.8710041046143,"EB",1,"threat",3,"person"
"60","12","corruption","Danish",0,1,"Female",4,5.96572399139404,16.6968600749969,"Politiken",4," safe",2,"contrast"
"61","12","corruption","Danish",0,1,"Female",4,5.96572399139404,16.6968600749969,"MX",2,"threat",1,"contrast"
"62","12","countryside","Danish",NA,1,"Female",4,2.42829489707947,31.2582218647003,"EB",1," safe",3,"person"
"63","12","hayfever","Danish",NA,1,"Female",4,8.42361807823181,21.4547400474548,"WA",3," safe",4,"person"
"64","12","infertility","Danish",NA,1,"Female",4,1.96052694320679,18.4408581256866,"Politiken",4,"threat",2,"person"
"65","12","mafia","Danish",0,1,"Female",4,6.78512907028198,19.4857668876648,"EB",1,"threat",3,"contrast"
"66","12","mafia","Danish",0,1,"Female",4,6.78512907028198,19.4857668876648,"Politiken",4," safe",2,"contrast"
"67","12","pets","Danish",NA,1,"Female",4,1.98678016662598,16.8848719596863,"EB",1,"threat",3,"person"
"68","12","pollution","Danish",1,1,"Female",4,2.86437296867371,18.3350992202759,"MX",2,"threat",1,"contrast"
"69","12","pollution","Danish",1,1,"Female",4,2.86437296867371,18.3350992202759,"Politiken",4," safe",2,"contrast"
"70","12","sleep","Danish",NA,1,"Female",4,3.46595406532288,19.246563911438,"MX",2," safe",1,"person"
"71","12","volcano","Danish",1,1,"Female",4,3.01661801338196,14.1923689842224,"Politiken",4," safe",2,"contrast"
"72","12","volcano","Danish",1,1,"Female",4,3.01661801338196,14.1923689842224,"WA",3,"threat",4,"contrast"
"73","13","acid rain","Danish",0,1,"Female",3,3.71310615539551,30.0730390548706,"MX",1,"threat",1,"contrast"
"74","13","acid rain","Danish",0,1,"Female",3,3.71310615539551,30.0730390548706,"Politiken",5," safe",2,"contrast"
"75","13","bacteria","Danish",1,1,"Female",3,5.27728009223938,38.7012610435486,"WA",0," safe",4,"contrast"
"76","13","bacteria","Danish",1,1,"Female",3,5.27728009223938,38.7012610435486,"Politiken",5,"threat",2,"contrast"
"77","13","blue_eyes","Danish",NA,1,"Female",3,2.15767121315002,24.4290339946747,"Politiken",5,"threat",2,"person"
"78","13","corruption","Danish",0,1,"Female",3,5.15972185134888,26.2319779396057,"WA",0,"threat",4,"contrast"
"79","13","corruption","Danish",0,1,"Female",3,5.15972185134888,26.2319779396057,"EB",3," safe",3,"contrast"
"80","13","countryside","Danish",NA,1,"Female",3,2.1443829536438,38.808137178421,"WA",0,"threat",4,"person"
"81","13","hayfever","Danish",NA,1,"Female",3,5.66245102882385,42.755567073822,"WA",0," safe",4,"person"
"82","13","infertility","Danish",NA,1,"Female",3,3.42831015586853,36.958909034729,"EB",3," safe",3,"person"
"83","13","mafia","Danish",0,1,"Female",3,4.76046705245972,33.9305789470673,"EB",3," safe",3,"contrast"
"84","13","mafia","Danish",0,1,"Female",3,4.76046705245972,33.9305789470673,"MX",1,"threat",1,"contrast"
"85","13","pets","Danish",NA,1,"Female",3,1.75172996520996,35.4262189865112,"MX",1,"threat",1,"person"
"86","13","pollution","Danish",1,1,"Female",3,3.07956790924072,27.7802548408508,"Politiken",5,"threat",2,"contrast"
"87","13","pollution","Danish",1,1,"Female",3,3.07956790924072,27.7802548408508,"EB",3," safe",3,"contrast"
"88","13","sleep","Danish",NA,1,"Female",3,1.88349604606628,29.7742629051208,"MX",1,"threat",1,"person"
"89","13","volcano","Danish",1,1,"Female",3,1.47966194152832,25.8718538284302,"Politiken",5," safe",2,"contrast"
"90","13","volcano","Danish",1,1,"Female",3,1.47966194152832,25.8718538284302,"EB",3,"threat",3,"contrast"
"91","14","acid rain","China",0,0,"Female",2,2.43940091133118,17.6129078865051,"WA",4," safe",4,"contrast"
"92","14","acid rain","China",0,0,"Female",2,2.43940091133118,17.6129078865051,"Politiken",5,"threat",2,"contrast"
"93","14","bacteria","China",1,0,"Female",2,2.50687789916992,23.9802100658417,"EB",1," safe",3,"contrast"
"94","14","bacteria","China",1,0,"Female",2,2.50687789916992,23.9802100658417,"Politiken",5,"threat",2,"contrast"
"95","14","blue_eyes","China",NA,0,"Female",2,36.203104019165,18.7157649993896,"WA",4," safe",4,"person"
"96","14","corruption","China",1,0,"Female",2,1.61823320388794,12.3984079360962,"Politiken",5,"threat",2,"contrast"
"97","14","corruption","China",1,0,"Female",2,1.61823320388794,12.3984079360962,"EB",1," safe",3,"contrast"
"98","14","countryside","China",NA,0,"Female",2,3.03389000892639,13.42666888237,"MX",2," safe",1,"person"
"99","14","hayfever","China",NA,0,"Female",2,16.8473899364471,20.6301999092102,"MX",2," safe",1,"person"
"100","14","infertility","China",NA,0,"Female",2,3.37122392654419,19.0253090858459,"MX",2,"threat",1,"person"
"101","14","mafia","China",1,0,"Female",2,4.02979779243469,14.3265280723572,"Politiken",5,"threat",2,"contrast"
"102","14","mafia","China",1,0,"Female",2,4.02979779243469,14.3265280723572,"EB",1," safe",3,"contrast"
"103","14","pets","China",NA,0,"Female",2,3.04138803482056,11.6237292289734,"Politiken",5,"threat",2,"person"
"104","14","pollution","China",0,0,"Female",2,5.82097816467285,21.8631069660187,"WA",4,"threat",4,"contrast"
"105","14","pollution","China",0,0,"Female",2,5.82097816467285,21.8631069660187,"Politiken",5," safe",2,"contrast"
"106","14","sleep","China",NA,0,"Female",2,5.3564600944519,19.5843029022217,"WA",4," safe",4,"person"
"107","14","volcano","China",0,0,"Female",2,1.55967688560486,35.0031890869141,"MX",2," safe",1,"contrast"
"108","14","volcano","China",0,0,"Female",2,1.55967688560486,35.0031890869141,"EB",1,"threat",3,"contrast"
"109","15","acid rain","Latvian",1,0,"Female",1,4.70810079574585,25.4035530090332,"EB",0," safe",3,"contrast"
"110","15","acid rain","Latvian",1,0,"Female",1,4.70810079574585,25.4035530090332,"Politiken",0,"threat",2,"contrast"
"111","15","bacteria","Latvian",0,0,"Female",1,5.87486505508423,31.503114938736,"EB",0," safe",3,"contrast"
"112","15","bacteria","Latvian",0,0,"Female",1,5.87486505508423,31.503114938736,"MX",0,"threat",1,"contrast"
"113","15","blue_eyes","Latvian",NA,0,"Female",1,9.80657601356506,31.6399340629578,"EB",0," safe",3,"person"
"114","15","corruption","Latvian",1,0,"Female",1,0.889361143112183,8.48818302154541,"Politiken",0," safe",2,"contrast"
"115","15","corruption","Latvian",1,0,"Female",1,0.889361143112183,8.48818302154541,"Politiken",0,"threat",2,"contrast"
"116","15","countryside","Latvian",NA,0,"Female",1,12.2727999687195,25.470803976059,"MX",0," safe",1,"person"
"117","15","hayfever","Latvian",NA,0,"Female",1,6.94846796989441,14.583624124527,"MX",0," safe",1,"person"
"118","15","infertility","Latvian",NA,0,"Female",1,5.19147109985352,29.3428790569305,"MX",0,"threat",1,"person"
"119","15","mafia","Latvian",0,0,"Female",1,5.30911588668823,24.3703148365021,"Politiken",0,"threat",2,"contrast"
"120","15","mafia","Latvian",0,0,"Female",1,5.30911588668823,24.3703148365021,"Politiken",0," safe",2,"contrast"
"121","15","pets","Latvian",NA,0,"Female",1,6.62211322784424,20.8788459300995,"WA",0,"threat",4,"person"
"122","15","pollution","Latvian",0,0,"Female",1,3.04118704795837,39.4076709747314,"Politiken",0," safe",2,"contrast"
"123","15","pollution","Latvian",0,0,"Female",1,3.04118704795837,39.4076709747314,"EB",0,"threat",3,"contrast"
"124","15","sleep","Latvian",NA,0,"Female",1,5.99080514907837,30.372575044632,"WA",0,"threat",4,"person"
"125","15","volcano","Latvian",1,0,"Female",1,4.20737314224243,27.2677111625671,"EB",0," safe",3,"contrast"
"126","15","volcano","Latvian",1,0,"Female",1,4.20737314224243,27.2677111625671,"WA",0,"threat",4,"contrast"
"127","20","acid rain","Danish",1,1,"Female",2,6.03931358391128,25.3033740905075,"Politiken",4," safe",2,"contrast"
"128","20","acid rain","Danish",1,1,"Female",2,6.03931358391128,25.3033740905075,"MX",1,"threat",1,"contrast"
"129","20","bacteria","Danish",1,1,"Female",2,2.16200848397875,15.7029283377833,"Politiken",4,"threat",2,"contrast"
"130","20","bacteria","Danish",1,1,"Female",2,2.16200848397875,15.7029283377833,"WA",4," safe",4,"contrast"
"131","20","blue_eyes","Danish",NA,1,"Female",2,4.65966066137298,21.4953464359805,"Politiken",4,"threat",2,"person"
"132","20","corruption","Danish",0,1,"Female",2,2.20752083275602,17.8260029949497,"MX",1,"threat",1,"contrast"
"133","20","corruption","Danish",0,1,"Female",2,2.20752083275602,17.8260029949497,"WA",4," safe",4,"contrast"
"134","20","countryside","Danish",NA,1,"Female",2,10.2005964239197,17.7559860495712,"MX",1," safe",1,"person"
"135","20","hayfever","Danish",NA,1,"Female",2,4.53427769686641,20.2362971835373,"WA",4," safe",4,"person"
"136","20","infertility","Danish",NA,1,"Female",2,2.07594834071824,23.5619394092409,"EB",3,"threat",3,"person"
"137","20","mafia","Danish",0,1,"Female",2,5.15804207503425,25.6007808627055,"EB",3," safe",3,"contrast"
"138","20","mafia","Danish",0,1,"Female",2,5.15804207503425,25.6007808627055,"MX",1,"threat",1,"contrast"
"139","20","pets","Danish",NA,1,"Female",2,4.10877013097524,35.3727228686648,"EB",3,"threat",3,"person"
"140","20","pollution","Danish",0,1,"Female",2,7.4890968657719,28.0403999971268,"WA",4," safe",4,"contrast"
"141","20","pollution","Danish",0,1,"Female",2,7.4890968657719,28.0403999971268,"EB",3,"threat",3,"contrast"
"142","20","sleep","Danish",NA,1,"Female",2,2.52603594144239,22.2110710484467,"WA",4,"threat",4,"person"
"143","20","volcano","Danish",1,1,"Female",2,3.42257830437393,23.9669970553432,"MX",1," safe",1,"contrast"
"144","20","volcano","Danish",1,1,"Female",2,3.42257830437393,23.9669970553432,"Politiken",4,"threat",2,"contrast"
"145","2017581679","acid rain","German",1,1,"Female",3,2.5795910358429,14.5212380886078,"WA",0,"threat",4,"contrast"
"146","2017581679","acid rain","German",1,1,"Female",3,2.5795910358429,14.5212380886078,"Politiken",0," safe",2,"contrast"
"147","2017581679","bacteria","German",0,1,"Female",3,7.22156190872192,20.7457180023193,"EB",0," safe",3,"contrast"
"148","2017581679","bacteria","German",0,1,"Female",3,7.22156190872192,20.7457180023193,"Politiken",0,"threat",2,"contrast"
"149","2017581679","blue_eyes","German",NA,1,"Female",3,4.78342390060425,42.1339449882507,"EB",0," safe",3,"person"
"150","2017581679","corruption","German",0,1,"Female",3,7.18227195739746,18.4847099781036,"EB",0,"threat",3,"contrast"
"151","2017581679","corruption","German",0,1,"Female",3,7.18227195739746,18.4847099781036,"Politiken",0," safe",2,"contrast"
"152","2017581679","countryside","German",NA,1,"Female",3,2.57842016220093,18.1871218681335,"MX",0,"threat",1,"person"
"153","2017581679","hayfever","German",NA,1,"Female",3,4.5703821182251,21.5463531017303,"EB",0," safe",3,"person"
"154","2017581679","infertility","German",NA,1,"Female",3,7.63470983505249,22.2322208881378,"EB",0," safe",3,"person"
"155","2017581679","mafia","German",1,1,"Female",3,10.4601130485535,25.2567870616913,"WA",0," safe",4,"contrast"
"156","2017581679","mafia","German",1,1,"Female",3,10.4601130485535,25.2567870616913,"Politiken",0,"threat",2,"contrast"
"157","2017581679","pets","German",NA,1,"Female",3,4.06068897247314,14.0723149776459,"WA",0,"threat",4,"person"
"158","2017581679","pollution","German",1,1,"Female",3,7.42573714256287,36.5580720901489,"WA",0," safe",4,"contrast"
"159","2017581679","pollution","German",1,1,"Female",3,7.42573714256287,36.5580720901489,"EB",0,"threat",3,"contrast"
"160","2017581679","sleep","German",NA,1,"Female",3,3.29691910743713,26.9699609279633,"WA",0,"threat",4,"person"
"161","2017581679","volcano","German",0,1,"Female",3,5.89896512031555,18.5507969856262,"WA",0,"threat",4,"contrast"
"162","2017581679","volcano","German",0,1,"Female",3,5.89896512031555,18.5507969856262,"MX",0," safe",1,"contrast"
"163","21","acid rain","Danish",0,0,"Female",2,1.77762673001416,16.4376681646572,"MX",2," safe",1,"contrast"
"164","21","acid rain","Danish",0,0,"Female",2,1.77762673001416,16.4376681646572,"WA",2,"threat",4,"contrast"
"165","21","bacteria","Danish",1,0,"Female",2,1.58538877179762,21.2003462979528,"MX",2," safe",1,"contrast"
"166","21","bacteria","Danish",1,0,"Female",2,1.58538877179762,21.2003462979528,"Politiken",4,"threat",2,"contrast"
"167","21","blue_eyes","Danish",NA,0,"Female",2,7.57509066714738,30.3840612620988,"Politiken",4,"threat",2,"person"
"168","21","corruption","Danish",0,0,"Female",2,3.0067304351669,17.0267688112199,"WA",2," safe",4,"contrast"
"169","21","corruption","Danish",0,0,"Female",2,3.0067304351669,17.0267688112199,"MX",2,"threat",1,"contrast"
"170","21","countryside","Danish",NA,0,"Female",2,6.17609209842249,22.8312721215261,"MX",2," safe",1,"person"
"171","21","hayfever","Danish",NA,0,"Female",2,2.8008258190066,23.8214543590284,"Politiken",4," safe",2,"person"
"172","21","infertility","Danish",NA,0,"Female",2,12.1784660971325,27.3209901822374,"MX",2,"threat",1,"person"
"173","21","mafia","Danish",1,0,"Female",2,4.21126741047829,28.5162256602271,"Politiken",4," safe",2,"contrast"
"174","21","mafia","Danish",1,0,"Female",2,4.21126741047829,28.5162256602271,"MX",2,"threat",1,"contrast"
"175","21","pets","Danish",NA,0,"Female",2,2.97174654151058,22.0824633546663,"MX",2,"threat",1,"person"
"176","21","pollution","Danish",0,0,"Female",2,3.12043399118647,22.8012533029942,"WA",2,"threat",4,"contrast"
"177","21","pollution","Danish",0,0,"Female",2,3.12043399118647,22.8012533029942,"Politiken",4," safe",2,"contrast"
"178","21","sleep","Danish",NA,0,"Female",2,14.2055710452214,25.9278301313088,"WA",2," safe",4,"person"
"179","21","volcano","Danish",1,0,"Female",2,5.74140451839776,20.0801909667953,"WA",2," safe",4,"contrast"
"180","21","volcano","Danish",1,0,"Female",2,5.74140451839776,20.0801909667953,"MX",2,"threat",1,"contrast"
"181","22","acid rain","Dansih",0,1,"Female",2,6.70327298965003,23.204792529672,"EB",1," safe",3,"contrast"
"182","22","acid rain","Dansih",0,1,"Female",2,6.70327298965003,23.204792529672,"WA",5,"threat",4,"contrast"
"183","22","bacteria","Dansih",0,1,"Female",2,8.54560672805655,31.2375275580207,"Politiken",4,"threat",2,"contrast"
"184","22","bacteria","Dansih",0,1,"Female",2,8.54560672805655,31.2375275580207,"MX",1," safe",1,"contrast"
"185","22","blue_eyes","Dansih",NA,1,"Female",2,4.16344677453162,14.5353871670977,"Politiken",4," safe",2,"person"
"186","22","corruption","Dansih",0,1,"Female",2,6.36428264983988,38.6898157461501,"Politiken",4," safe",2,"contrast"
"187","22","corruption","Dansih",0,1,"Female",2,6.36428264983988,38.6898157461501,"WA",5,"threat",4,"contrast"
"188","22","countryside","Dansih",NA,1,"Female",2,9.21934234348919,20.9556936820809,"EB",1,"threat",3,"person"
"189","22","hayfever","Dansih",NA,1,"Female",2,5.44857683607188,19.3053716073355,"WA",5," safe",4,"person"
"190","22","infertility","Dansih",NA,1,"Female",2,9.09165479499279,40.5471242153399,"MX",1,"threat",1,"person"
"191","22","mafia","Dansih",1,1,"Female",2,4.609081009291,44.3316358892671,"Politiken",4," safe",2,"contrast"
"192","22","mafia","Dansih",1,1,"Female",2,4.609081009291,44.3316358892671,"MX",1,"threat",1,"contrast"
"193","22","pets","Dansih",NA,1,"Female",2,3.95617197025967,32.7242222172044,"MX",1,"threat",1,"person"
"194","22","pollution","Dansih",1,1,"Female",2,5.51564495005732,20.6892871658647,"MX",1,"threat",1,"contrast"
"195","22","pollution","Dansih",1,1,"Female",2,5.51564495005732,20.6892871658647,"WA",5," safe",4,"contrast"
"196","22","sleep","Dansih",NA,1,"Female",2,7.09452503725697,16.90855868986,"MX",1," safe",1,"person"
"197","22","volcano","Dansih",1,1,"Female",2,4.59428024813496,18.3412719591752,"EB",1,"threat",3,"contrast"
"198","22","volcano","Dansih",1,1,"Female",2,4.59428024813496,18.3412719591752,"Politiken",4," safe",2,"contrast"
"199","23","acid rain","Danish",0,0,"Male",1,1.4426772642737,4.24548756656077,"Politiken",4," safe",2,"contrast"
"200","23","acid rain","Danish",0,0,"Male",1,1.4426772642737,4.24548756656077,"MX",2,"threat",1,"contrast"
"201","23","bacteria","Danish",1,0,"Male",1,2.21934131711987,2.35109226240547,"Politiken",4,"threat",2,"contrast"
"202","23","bacteria","Danish",1,0,"Male",1,2.21934131711987,2.35109226240547,"Politiken",4," safe",2,"contrast"
"203","23","blue_eyes","Danish",NA,0,"Male",1,3.40749177878115,29.2029229976561,"EB",2,"threat",3,"person"
"204","23","corruption","Danish",0,0,"Male",1,1.59158962053061,7.74967925953661,"WA",4,"threat",4,"contrast"
"205","23","corruption","Danish",0,0,"Male",1,1.59158962053061,7.74967925953661,"Politiken",4," safe",2,"contrast"
"206","23","countryside","Danish",NA,0,"Male",1,1.27906781017919,19.721714796553,"MX",2," safe",1,"person"
"207","23","hayfever","Danish",NA,0,"Male",1,15.80237460844,26.5918456997169,"WA",4," safe",4,"person"
"208","23","infertility","Danish",NA,0,"Male",1,2.55701841717473,31.9048683783776,"EB",2,"threat",3,"person"
"209","23","mafia","Danish",1,0,"Male",1,3.13555210467348,8.35742034346458,"WA",4," safe",4,"contrast"
"210","23","mafia","Danish",1,0,"Male",1,3.13555210467348,8.35742034346458,"MX",2,"threat",1,"contrast"
"211","23","pets","Danish",NA,0,"Male",1,12.702178366595,28.9655150116796,"MX",2,"threat",1,"person"
"212","23","pollution","Danish",0,0,"Male",1,11.4090734141573,22.6692298533935,"WA",4," safe",4,"contrast"
"213","23","pollution","Danish",0,0,"Male",1,11.4090734141573,22.6692298533935,"WA",4,"threat",4,"contrast"
"214","23","sleep","Danish",NA,0,"Male",1,3.96673433862816,19.9363974225816,"MX",2,"threat",1,"person"
"215","23","volcano","Danish",1,0,"Male",1,2.15820818468092,6.29881310632754,"EB",2,"threat",3,"contrast"
"216","23","volcano","Danish",1,0,"Male",1,2.15820818468092,6.29881310632754,"WA",4," safe",4,"contrast"
"217","24","acid rain","Denmark",0,0,"Male",3,1.83580602848451,11.5919483366652,"Politiken",5,"threat",2,"contrast"
"218","24","acid rain","Denmark",0,0,"Male",3,1.83580602848451,11.5919483366652,"EB",2," safe",3,"contrast"
"219","24","bacteria","Denmark",0,0,"Male",3,1.18750076977813,5.93514473862342,"MX",1," safe",1,"contrast"
"220","24","bacteria","Denmark",0,0,"Male",3,1.18750076977813,5.93514473862342,"Politiken",5,"threat",2,"contrast"
"221","24","blue_eyes","Denmark",NA,0,"Male",3,2.53842624714162,4.78486782413711,"WA",2,"threat",4,"person"
"222","24","corruption","Denmark",1,0,"Male",3,1.43725290154725,8.63787580518692,"EB",2,"threat",3,"contrast"
"223","24","corruption","Denmark",1,0,"Male",3,1.43725290154725,8.63787580518692,"Politiken",5," safe",2,"contrast"
"224","24","countryside","Denmark",NA,0,"Male",3,4.99911578268802,0.552011273643075,"EB",2," safe",3,"person"
"225","24","hayfever","Denmark",NA,0,"Male",3,1.06818531716999,3.90241124983186,"Politiken",5,"threat",2,"person"
"226","24","infertility","Denmark",NA,0,"Male",3,0.897227570747418,4.12364006043208,"EB",2,"threat",3,"person"
